#! /opt/homebrew/Cellar/icarus-verilog/12.0/bin/vvp
:ivl_version "12.0 (stable)";
    %ix/load 4, 1, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x600002850870, 4, 0;
    %pushi/vec4 1, 0, 32;
    %ix/load 4, 2, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x600002850870, 4, 0;
    %pushi/vec4 2, 0, 32;
    %ix/load 4, 3, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x600002850870, 4, 0;
    %pushi/vec4 4, 0, 32;
    %ix/load 4, 4, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x600002850870, 4, 0;
    %pushi/vec4 2, 0, 32;
    %ix/load 4, 5, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x600002850870, 4, 0;
    %pushi/vec4 1, 0, 32;
    %ix/load 4, 6, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x600002850870, 4, 0;
    %pushi/vec4 2, 0, 32;
    %ix/load 4, 7, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x600002850870, 4, 0;
    %pushi/vec4 1, 0, 32;
    %ix/load 4, 8, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x600002850870, 4, 0;
    %vpi_call 2 35 "$readmemh", "input.hex", v0x6000028507e0, 32'sb00000000000000000000000000000000, 96'sb000000000000000000000000000000000000000000000000000000000000000000000000000101111010111110111111 {0 0 0};
    %fork t_1, S_0x13c708c40;
    %jmp t_0;
    .scope S_0x13c708c40;
t_1 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x6000028502d0_0, 0, 32;
T_0.0 ;
    %load/vec4 v0x6000028502d0_0;
    %cmpi/s 539, 0, 32;
    %jmp/0xz T_0.1, 5;
    %fork t_3, S_0x13c707f50;
    %jmp t_2;
    .scope S_0x13c707f50;
t_3 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x600002850000_0, 0, 32;
T_0.2 ;
    %load/vec4 v0x600002850000_0;
    %cmpi/s 960, 0, 32;
    %jmp/0xz T_0.3, 5;
    %load/vec4 v0x6000028502d0_0;
    %muli 960, 0, 32;
    %load/vec4 v0x600002850000_0;
    %add;
    %muli 3, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x6000028507e0, 4;
    %pad/u 32;
    %load/vec4 v0x6000028502d0_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x600002850000_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %store/vec4a v0x600002850cf0, 4, 0;
    %load/vec4 v0x6000028502d0_0;
    %muli 960, 0, 32;
    %load/vec4 v0x600002850000_0;
    %add;
    %muli 3, 0, 32;
    %addi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x6000028507e0, 4;
    %pad/u 32;
    %load/vec4 v0x6000028502d0_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x600002850000_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %store/vec4a v0x600002850c60, 4, 0;
    %load/vec4 v0x6000028502d0_0;
    %muli 960, 0, 32;
    %load/vec4 v0x600002850000_0;
    %add;
    %muli 3, 0, 32;
    %addi 2, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x6000028507e0, 4;
    %pad/u 32;
    %load/vec4 v0x6000028502d0_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x600002850000_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %store/vec4a v0x600002850bd0, 4, 0;
    %pushi/vec4 0, 0, 32;
    %load/vec4 v0x6000028502d0_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x600002850000_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %store/vec4a v0x600002850a20, 4, 0;
    %pushi/vec4 0, 0, 32;
    %load/vec4 v0x6000028502d0_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x600002850000_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %store/vec4a v0x600002850990, 4, 0;
    %pushi/vec4 0, 0, 32;
    %load/vec4 v0x6000028502d0_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x600002850000_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %store/vec4a v0x600002850900, 4, 0;
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v0x600002850000_0;
    %pushi/vec4 1, 0, 32;
    %add;
    %store/vec4 v0x600002850000_0, 0, 32;
    %jmp T_0.2;
T_0.3 ;
    %end;
    .scope S_0x13c708c40;
t_2 %join;
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v0x6000028502d0_0;
    %pushi/vec4 1, 0, 32;
    %add;
    %store/vec4 v0x6000028502d0_0, 0, 32;
    %jmp T_0.0;
T_0.1 ;
    %end;
    .scope S_0x13c708ad0;
t_0 %join;
    %fork t_5, S_0x13c7080c0;
    %jmp t_4;
    .scope S_0x13c7080c0;
t_5 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x600002850510_0, 0, 32;
T_0.4 ;
    %load/vec4 v0x600002850510_0;
    %cmpi/s 539, 0, 32;
    %jmp/0xz T_0.5, 5;
    %fork t_7, S_0x13c708230;
    %jmp t_6;
    .scope S_0x13c708230;
t_7 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x600002850480_0, 0, 32;
T_0.6 ;
    %load/vec4 v0x600002850480_0;
    %cmpi/s 960, 0, 32;
    %jmp/0xz T_0.7, 5;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x600002850750_0, 0, 32;
    %fork t_9, S_0x13c7083a0;
    %jmp t_8;
    .scope S_0x13c7083a0;
t_9 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x6000028503f0_0, 0, 32;
T_0.8 ;
    %load/vec4 v0x6000028503f0_0;
    %cmpi/s 3, 0, 32;
    %jmp/0xz T_0.9, 5;
    %fork t_11, S_0x13c708e70;
    %jmp t_10;
    .scope S_0x13c708e70;
t_11 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x600002850360_0, 0, 32;
T_0.10 ;
    %load/vec4 v0x600002850360_0;
    %cmpi/s 3, 0, 32;
    %jmp/0xz T_0.11, 5;
    %load/vec4 v0x600002850510_0;
    %load/vec4 v0x6000028503f0_0;
    %add;
    %subi 1, 0, 32;
    %store/vec4 v0x600002850ab0_0, 0, 32;
    %load/vec4 v0x600002850480_0;
    %load/vec4 v0x600002850360_0;
    %add;
    %subi 1, 0, 32;
    %store/vec4 v0x600002850b40_0, 0, 32;
    %load/vec4 v0x600002850ab0_0;
    %cmpi/s 0, 0, 32;
    %flag_inv 5; GE is !LT
    %flag_get/vec4 5;
    %jmp/0 T_0.16, 5;
    %load/vec4 v0x600002850ab0_0;
    %cmpi/s 539, 0, 32;
    %flag_get/vec4 5;
    %and;
T_0.16;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_0.15, 10;
    %pushi/vec4 0, 0, 32;
    %load/vec4 v0x600002850b40_0;
    %cmp/s;
    %flag_get/vec4 4;
    %flag_get/vec4 5;
    %or;
    %and;
T_0.15;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_0.14, 9;
    %load/vec4 v0x600002850b40_0;
    %cmpi/s 960, 0, 32;
    %flag_get/vec4 5;
    %and;
T_0.14;
    %flag_set/vec4 8;
    %jmp/0xz  T_0.12, 8;
    %load/vec4 v0x600002850510_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x600002850480_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x600002850a20, 4;
    %load/vec4 v0x6000028503f0_0;
    %pad/s 34;
    %pad/s 36;
    %muli 3, 0, 36;
    %pad/s 37;
    %load/vec4 v0x600002850360_0;
    %pad/s 37;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x600002850870, 4;
    %load/vec4 v0x600002850ab0_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x600002850b40_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x600002850cf0, 4;
    %mul;
    %add;
    %load/vec4 v0x600002850510_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x600002850480_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %store/vec4a v0x600002850a20, 4, 0;
    %load/vec4 v0x600002850510_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x600002850480_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x600002850990, 4;
    %load/vec4 v0x6000028503f0_0;
    %pad/s 34;
    %pad/s 36;
    %muli 3, 0, 36;
    %pad/s 37;
    %load/vec4 v0x600002850360_0;
    %pad/s 37;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x600002850870, 4;
    %load/vec4 v0x600002850ab0_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x600002850b40_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x600002850c60, 4;
    %mul;
    %add;
    %load/vec4 v0x600002850510_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x600002850480_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %store/vec4a v0x600002850990, 4, 0;
    %load/vec4 v0x600002850510_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x600002850480_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x600002850900, 4;
    %load/vec4 v0x6000028503f0_0;
    %pad/s 34;
    %pad/s 36;
    %muli 3, 0, 36;
    %pad/s 37;
    %load/vec4 v0x600002850360_0;
    %pad/s 37;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x600002850870, 4;
    %load/vec4 v0x600002850ab0_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x600002850b40_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x600002850bd0, 4;
    %mul;
    %add;
    %load/vec4 v0x600002850510_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x600002850480_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %store/vec4a v0x600002850900, 4, 0;
    %load/vec4 v0x600002850750_0;
    %load/vec4 v0x6000028503f0_0;
    %pad/s 34;
    %pad/s 36;
    %muli 3, 0, 36;
    %pad/s 37;
    %load/vec4 v0x600002850360_0;
    %pad/s 37;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x600002850870, 4;
    %add;
    %store/vec4 v0x600002850750_0, 0, 32;
T_0.12 ;
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v0x600002850360_0;
    %pushi/vec4 1, 0, 32;
    %add;
    %store/vec4 v0x600002850360_0, 0, 32;
    %jmp T_0.10;
T_0.11 ;
    %end;
    .scope S_0x13c7083a0;
t_10 %join;
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v0x6000028503f0_0;
    %pushi/vec4 1, 0, 32;
    %add;
    %store/vec4 v0x6000028503f0_0, 0, 32;
    %jmp T_0.8;
T_0.9 ;
    %end;
    .scope S_0x13c708230;
t_8 %join;
    %load/vec4 v0x600002850510_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x600002850480_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x600002850a20, 4;
    %load/vec4 v0x600002850750_0;
    %div/s;
    %load/vec4 v0x600002850510_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x600002850480_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %store/vec4a v0x600002850a20, 4, 0;
    %load/vec4 v0x600002850510_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x600002850480_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x600002850990, 4;
    %load/vec4 v0x600002850750_0;
    %div/s;
    %load/vec4 v0x600002850510_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x600002850480_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %store/vec4a v0x600002850990, 4, 0;
    %load/vec4 v0x600002850510_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x600002850480_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x600002850900, 4;
    %load/vec4 v0x600002850750_0;
    %div/s;
    %load/vec4 v0x600002850510_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x600002850480_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %store/vec4a v0x600002850900, 4, 0;
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v0x600002850480_0;
    %pushi/vec4 1, 0, 32;
    %add;
    %store/vec4 v0x600002850480_0, 0, 32;
    %jmp T_0.6;
T_0.7 ;
    %end;
    .scope S_0x13c7080c0;
t_6 %join;
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v0x600002850510_0;
    %pushi/vec4 1, 0, 32;
    %add;
    %store/vec4 v0x600002850510_0, 0, 32;
    %jmp T_0.4;
T_0.5 ;
    %end;
    .scope S_0x13c708ad0;
t_4 %join;
    %fork t_13, S_0x13c708fe0;
    %jmp t_12;
    .scope S_0x13c708fe0;
t_13 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x600002850630_0, 0, 32;
T_0.17 ;
    %load/vec4 v0x600002850630_0;
    %cmpi/s 539, 0, 32;
    %jmp/0xz T_0.18, 5;
    %fork t_15, S_0x13c709150;
    %jmp t_14;
    .scope S_0x13c709150;
t_15 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x6000028505a0_0, 0, 32;
T_0.19 ;
    %load/vec4 v0x6000028505a0_0;
    %cmpi/s 960, 0, 32;
    %jmp/0xz T_0.20, 5;
    %load/vec4 v0x600002850630_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x6000028505a0_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x600002850a20, 4;
    %pad/s 8;
    %load/vec4 v0x600002850630_0;
    %muli 960, 0, 32;
    %load/vec4 v0x6000028505a0_0;
    %add;
    %muli 3, 0, 32;
    %ix/vec4/s 4;
    %store/vec4a v0x6000028507e0, 4, 0;
    %load/vec4 v0x600002850630_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x6000028505a0_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x600002850990, 4;
    %pad/s 8;
    %load/vec4 v0x600002850630_0;
    %muli 960, 0, 32;
    %load/vec4 v0x6000028505a0_0;
    %add;
    %muli 3, 0, 32;
    %addi 1, 0, 32;
    %ix/vec4/s 4;
    %store/vec4a v0x6000028507e0, 4, 0;
    %load/vec4 v0x600002850630_0;
    %pad/s 42;
    %pad/s 52;
    %muli 960, 0, 52;
    %pad/s 53;
    %load/vec4 v0x6000028505a0_0;
    %pad/s 53;
    %add;
    %ix/vec4/s 4;
    %load/vec4a v0x600002850900, 4;
    %pad/s 8;
    %load/vec4 v0x600002850630_0;
    %muli 960, 0, 32;
    %load/vec4 v0x6000028505a0_0;
    %add;
    %muli 3, 0, 32;
    %addi 2, 0, 32;
    %ix/vec4/s 4;
    %store/vec4a v0x6000028507e0, 4, 0;
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v0x6000028505a0_0;
    %pushi/vec4 1, 0, 32;
    %add;
    %store/vec4 v0x6000028505a0_0, 0, 32;
    %jmp T_0.19;
T_0.20 ;
    %end;
    .scope S_0x13c708fe0;
t_14 %join;
    ; show_stmt_assign_vector: Get l-value for compressed += operand
    %load/vec4 v0x600002850630_0;
    %pushi/vec4 1, 0, 32;
    %add;
    %store/vec4 v0x600002850630_0, 0, 32;
    %jmp T_0.17;
T_0.18 ;
    %end;
    .scope S_0x13c708ad0;
t_12 %join;
    %vpi_call 2 89 "$writememh", "output.hex", v0x6000028507e0, 32'sb00000000000000000000000000000000, 96'sb000000000000000000000000000000000000000000000000000000000000000000000000000101111010111110111111 {0 0 0};
    %end;
    .thread T_0;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "read_image.v";
